Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Overhead,Actual,15,651858,32768,19.89,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Warmup,1,1172689459,32768,35787.64,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Warmup,2,888876220,32768,27126.35,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Warmup,3,889461506,32768,27144.21,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Warmup,4,980623994,32768,29926.27,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Warmup,5,881353212,32768,26896.77,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Warmup,6,974856508,32768,29750.26,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Warmup,7,979086892,32768,29879.36,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Warmup,8,874804295,32768,26696.91,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,1,860740835,32768,26267.73,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,2,872384599,32768,26623.07,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,3,933112025,32768,28476.32,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,4,1013423919,32768,30927.24,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,5,1269188565,32768,38732.56,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,6,861429876,32768,26288.75,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,7,863321877,32768,26346.49,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,8,885050485,32768,27009.6,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,9,917028045,32768,27985.48,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,10,900352162,32768,27476.57,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,11,1051219982,32768,32080.69,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,12,1037711280,32768,31668.44,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,13,944801871,32768,28833.06,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,14,887330745,32768,27079.19,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,15,939673166,32768,28676.55,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,16,864902780,32768,26394.74,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,17,984944713,32768,30058.13,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,18,918447288,32768,28028.79,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,19,899999622,32768,27465.81,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,20,866858889,32768,26454.43,334,0,0,1422
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-BNVRZV(Runtime=.NET Core 3.1),find=Person42,1,Workload,Actual,21,913508949,32768,27878.08,334,0,0,1422
