Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,10,530467504,11,48224318.55,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,11,531640444,11,48330949.45,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,12,534096441,11,48554221.91,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,13,546794434,11,49708584.91,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,14,539152468,11,49013860.73,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,15,540935473,11,49175952.09,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,1,531163612,11,48287601.09,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,2,530427876,11,48220716,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,3,531628298,11,48329845.27,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,4,530848787,11,48258980.64,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,5,530225810,11,48202346.36,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,6,530112862,11,48192078.36,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,7,533054332,11,48459484.73,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,8,529827282,11,48166116.55,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,9,536074592,11,48734053.82,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,10,530467504,11,48224318.55,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,11,531640444,11,48330949.45,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,12,534096441,11,48554221.91,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,13,539152468,11,49013860.73,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,14,540935473,11,49175952.09,274,0,0,4012124
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person333342,1,Overhead,Jitting,1,1253033,1,1253033,274,0,0,4012120
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Jitting,1,83656456,1,83656456,274,0,0,4012120
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Pilot,1,113093475,2,56546737.5,274,0,0,4012120
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Pilot,2,148069671,3,49356557,274,0,0,4012120
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Pilot,3,193067461,4,48266865.25,274,0,0,4012120
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Pilot,4,241738704,5,48347740.8,274,0,0,4012120
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Pilot,5,290244152,6,48374025.33,274,0,0,4012120
FindObjectInArray.FindByManualParallelTasksBy200Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy200Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Pilot,6,338850210,7,48407172.86,274,0,0,4012120
